,819-819,53039-819,76375-819,-1-819,819-0,53039-53039,-1-53039,271205-76375,76375-76375,76375-271205,347243-418676,347243-420827
12,0.08649117543886291,0.1997322940780241,0.3130668683304993,0.36771192986989043,0.08649117543886291,0.1997322940780241,0.36771192986989043,0.31306722550726956,0.3130668683304993,0.3130668683304993,0.0,0.0
13,0.08792760749622441,0.20514006424230805,0.30023697054318327,0.3893263333763959,0.08792760749622441,0.20514006424230805,0.3893263333763959,0.2865586987984956,0.30023697054318327,0.30023697054318327,0.0,0.0
14,0.09161520350755761,0.20983042886149442,0.30900110763040656,0.4098600167075761,0.09161520350755761,0.20983042886149442,0.4098600167075761,0.29743852736022935,0.30900110763040656,0.30900110763040656,0.0,0.0
15,0.09219947909231407,0.2138520311110452,0.3117156127431692,0.4293670158721973,0.09219947909231407,0.2138520311110452,0.4293670158721973,0.308143371468156,0.3117156127431692,0.3117156127431692,0.0,0.0
16,0.09230966426939194,0.21724598844106022,0.30172516532470506,0.44789866507858744,0.09230966426939194,0.21724598844106022,0.44789866507858744,0.2956354579841132,0.30172516532470506,0.30172516532470506,0.0,0.0
17,0.09269760366449978,0.2201541904481263,0.30606796121291385,0.4655037318246581,0.09269760366449978,0.2201541904481263,0.4655037318246581,0.2986694420676728,0.30606796121291385,0.30606796121291385,0.0,0.0
18,0.0855047087918419,0.2226475760840707,0.31079063775460314,0.4822285452334252,0.0855047087918419,0.2226475760840707,0.4822285452334252,0.3049657432129706,0.31079063775460314,0.31079063775460314,0.0,0.0
19,0.07909334506000856,0.22478534191282645,0.32012442288051846,0.49811711797175395,0.07909334506000856,0.22478534191282645,0.49811711797175395,0.30748434435196303,0.32012442288051846,0.32012442288051846,0.0,0.0
20,0.08728231487698454,0.2266737946645155,0.3155101087961764,0.5132112620731663,0.08728231487698454,0.2266737946645155,0.5132112620731663,0.3134646540124267,0.3155101087961764,0.3155101087961764,0.0,0.0
21,0.08442895380584683,0.2282789657200953,0.31922668588564324,0.5275506989695079,0.08442895380584683,0.2282789657200953,0.5275506989695079,0.3079912474461058,0.31922668588564324,0.31922668588564324,0.0,0.0
22,0.09160333883432728,0.2296692672775498,0.31582080479398655,0.5411731640210325,0.09160333883432728,0.2296692672775498,0.5411731640210325,0.3146419888871236,0.31582080479398655,0.31582080479398655,0.0,0.0
23,0.08792053298536609,0.2308472123675717,0.3191912995158705,0.5541145058199809,0.08792053298536609,0.2308472123675717,0.5541145058199809,0.3086352217268093,0.3191912995158705,0.3191912995158705,0.0,0.0
24,0.09419632082402625,0.23187121776090425,0.31589018388000945,0.5664087805289819,0.09419632082402625,0.23187121776090425,0.5664087805289819,0.31511876449312676,0.31589018388000945,0.31589018388000945,0.0,0.0
25,0.09000744649493189,0.23273510966360553,0.31136167034946377,0.5780883415025329,0.09000744649493189,0.23273510966360553,0.5780883415025329,0.3074889979591713,0.31136167034946377,0.31136167034946377,0.0,0.0
26,0.09153928927377114,0.23347554574897197,0.3214211269269872,0.5891839244274062,0.09153928927377114,0.23347554574897197,0.5891839244274062,0.31268916654141127,0.3214211269269872,0.3214211269269872,0.0,0.0
27,0.09511061162100769,0.23412468407190076,0.3203967386436292,0.5997247282060358,0.09511061162100769,0.23412468407190076,0.5997247282060358,0.31238856678921445,0.3203967386436292,0.3203967386436292,0.0,0.0
28,0.09408318201682792,0.23468131920625682,0.3226503397027693,0.609738491795734,0.09408318201682792,0.23468131920625682,0.609738491795734,0.31278133609996145,0.3226503397027693,0.3226503397027693,0.0,0.0
29,0.09563176445426314,0.23515856494340498,0.31861727813014457,0.6192515672059473,0.09563176445426314,0.23515856494340498,0.6192515672059473,0.31637911679309827,0.31861727813014457,0.31861727813014457,0.0,0.0
30,0.09281658374150308,0.23555360106501022,0.3148971554319456,0.62828898884565,0.09281658374150308,0.23555360106501022,0.62828898884565,0.311257132573016,0.3148971554319456,0.3148971554319456,0.0,0.0
31,0.0932879185456815,0.235892049841557,0.3171198465494333,0.6368745394033675,0.0932879185456815,0.235892049841557,0.6368745394033675,0.3150613240904155,0.3171198465494333,0.3171198465494333,0.0,0.0
32,0.09322394403809904,0.2361822241979781,0.3161923030382898,0.6450308124331992,0.09322394403809904,0.2361822241979781,0.6450308124331992,0.31471410257483734,0.3161923030382898,0.3161923030382898,0.0,0.0
33,0.09295435414620157,0.2364310123961552,0.3228281605826878,0.6527792718115392,0.09295435414620157,0.2364310123961552,0.6527792718115392,0.31475320250315514,0.3228281605826878,0.3228281605826878,0.0,0.0
34,0.09662129189274504,0.23665862727522602,0.3228878764574233,0.6601403082209623,0.09662129189274504,0.23665862727522602,0.6601403082209623,0.324350517788475,0.3228878764574233,0.3228878764574233,0.0,0.0
35,0.09638561904832045,0.2367997881259873,0.3113784765258672,0.6671332928099142,0.09638561904832045,0.2367997881259873,0.6671332928099142,0.2998110028245674,0.3113784765258672,0.3113784765258672,0.0,0.0
36,0.09870667774548321,0.23697468464807228,0.3156058666702599,0.6737766281694185,0.09870667774548321,0.23697468464807228,0.6737766281694185,0.31419567734626713,0.3156058666702599,0.3156058666702599,0.0,0.0
37,0.09810423578537278,0.23707075914803138,0.2996632970149875,0.6800877967609475,0.09810423578537278,0.23707075914803138,0.6800877967609475,0.2941346897943407,0.2996632970149875,0.2996632970149875,0.0,0.0
38,0.09647613424663867,0.2371924470843746,0.30707220967142973,0.6860834069229002,0.09647613424663867,0.2371924470843746,0.6860834069229002,0.30317529275871496,0.30707220967142973,0.30707220967142973,0.0,0.0
39,0.08690450666556321,0.23725678766131192,0.3061548534462943,0.6917792365767551,0.08690450666556321,0.23725678766131192,0.6917792365767551,0.3016139688858888,0.3061548534462943,0.3061548534462943,0.0,0.0
40,0.0794187689038035,0.2373109354870245,0.3190852166215705,0.6971902747479174,0.0794187689038035,0.2373109354870245,0.6971902747479174,0.30692784836228,0.3190852166215705,0.3190852166215705,0.0,0.0
41,0.08813373497153733,0.23741292550514392,0.31951951761578723,0.7023307610105215,0.08813373497153733,0.23741292550514392,0.7023307610105215,0.31964311646271215,0.31951951761578723,0.31951951761578723,0.0,0.0
42,0.08931180604289427,0.2374464956121349,0.29803318253791355,0.7072142229599955,0.08931180604289427,0.2374464956121349,0.7072142229599955,0.2928264301129589,0.29803318253791355,0.29803318253791355,0.0,0.0
43,0.08951940918702594,0.23747359998685486,0.31542274983720986,0.7118535118119957,0.08951940918702594,0.23747359998685486,0.7118535118119957,0.30074020962411036,0.31542274983720986,0.31542274983720986,0.0,0.0
44,0.09717328413143192,0.23755239001346237,0.31639436443386704,0.7162608362213959,0.09717328413143192,0.23755239001346237,0.7162608362213959,0.31559081307599635,0.31639436443386704,0.31639436443386704,0.0,0.0
45,0.09717782494254405,0.2375660689972715,0.3004877200931025,0.7204477944103261,0.09717782494254405,0.2375660689972715,0.7204477944103261,0.28577448443277736,0.3004877200931025,0.3004877200931025,0.0,0.0
46,0.09855248531365451,0.2376316746882869,0.30797178701341554,0.7244254046898099,0.09855248531365451,0.2376316746882869,0.7244254046898099,0.30366578277180395,0.30797178701341554,0.30797178701341554,0.0,0.0
47,0.0978904173392289,0.23763404598221838,0.3035478614019423,0.7282041344553194,0.0978904173392289,0.23763404598221838,0.7282041344553194,0.28891988183094397,0.3035478614019423,0.3035478614019423,0.0,0.0
48,0.09998003287249832,0.237689956456454,0.31010720052781143,0.7317939277325535,0.09998003287249832,0.237689956456454,0.7317939277325535,0.2983035906397144,0.31010720052781143,0.31010720052781143,0.0,0.0
49,0.09812691218154564,0.23773809358277959,0.31248764863403383,0.7352042313459258,0.09812691218154564,0.23773809358277959,0.7352042313459258,0.30831159586317974,0.31248764863403383,0.31248764863403383,0.0,0.0
50,0.09723357890420323,0.23772530125276392,0.31156681774557293,0.7384440197786295,0.09723357890420323,0.23772530125276392,0.7384440197786295,0.2975792740928153,0.31156681774557293,0.31156681774557293,0.0,0.0
51,0.10035485007407183,0.23776819647902206,0.31409546157870194,0.741521818789698,0.10035485007407183,0.23776819647902206,0.741521818789698,0.30325630771582857,0.31409546157870194,0.31409546157870194,0.0,0.0
52,0.09768662245240986,0.237805174622424,0.3153212220749195,0.7444457278502131,0.09768662245240986,0.237805174622424,0.7444457278502131,0.3112827064495652,0.3153212220749195,0.3153212220749195,0.0,0.0
53,0.09706542097067587,0.23778281485915043,0.30636017279995936,0.7472234414577025,0.09706542097067587,0.23778281485915043,0.7472234414577025,0.30031738605139663,0.30636017279995936,0.30636017279995936,0.0,0.0
54,0.09685670207397609,0.23776195199833688,0.3113004966737799,0.7498622693848174,0.09685670207397609,0.23776195199833688,0.7498622693848174,0.30410511104098437,0.3113004966737799,0.3113004966737799,0.0,0.0
55,0.0985787420427803,0.23778504614830165,0.3153836720473987,0.7523691559155765,0.0985787420427803,0.23778504614830165,0.7523691559155765,0.3131652622515292,0.3153836720473987,0.3153836720473987,0.0,0.0
56,0.09777752279978415,0.23776486685366555,0.30631084008159915,0.7547506981197977,0.09777752279978415,0.23776486685366555,0.7547506981197977,0.3015287592599497,0.30631084008159915,0.30631084008159915,0.0,0.0
57,0.09756193018423592,0.2377465498759014,0.30991874142908726,0.7570131632138077,0.09756193018423592,0.2377465498759014,0.7570131632138077,0.303931269654874,0.30991874142908726,0.30991874142908726,0.0,0.0
58,0.08919033459614531,0.23773082496954995,0.3132076431077077,0.7591625050531173,0.08919033459614531,0.23773082496954995,0.7591625050531173,0.3083589919412313,0.3132076431077077,0.3132076431077077,0.0,0.0
59,0.08185637589023884,0.23771734242043954,0.3218338027522636,0.7612043798004615,0.08185637589023884,0.23771734242043954,0.7612043798004615,0.3097901851339377,0.3218338027522636,0.3218338027522636,0.0,0.0
60,0.08946659464093197,0.23776136859971686,0.32179879271961176,0.7631441608104385,0.08946659464093197,0.23776136859971686,0.7631441608104385,0.32158112121591104,0.32179879271961176,0.32179879271961176,0.0,0.0
61,0.09039945883431955,0.2377452420068123,0.3002624479107786,0.7649869527699166,0.09039945883431955,0.2377452420068123,0.7649869527699166,0.29449938996991704,0.3002624479107786,0.3002624479107786,0.0,0.0
62,0.09016686150856018,0.23777073182323133,0.3154433613979728,0.7667376051314208,0.09016686150856018,0.23777073182323133,0.7667376051314208,0.3037061180086464,0.3154433613979728,0.3154433613979728,0.0,0.0
63,0.09538382930217723,0.23780726766463073,0.3171065524589821,0.7684007248748497,0.09538382930217723,0.23780726766463073,0.7684007248748497,0.31658175531160043,0.3171065524589821,0.3171065524589821,0.0,0.0
64,0.09541827190846537,0.2377846035684008,0.3057674001447529,0.7699806886311071,0.09541827190846537,0.2377846035684008,0.7699806886311071,0.2924261980917885,0.3057674001447529,0.3057674001447529,0.0,0.0
65,0.09776031654016715,0.23781904078774024,0.30819108142250295,0.7714816541995517,0.09776031654016715,0.23781904078774024,0.7714816541995517,0.30429484543196567,0.30819108142250295,0.30819108142250295,0.0,0.0
66,0.09422225658983935,0.2378346212229767,0.3067508691570599,0.7729075714895741,0.09422225658983935,0.2378346212229767,0.7729075714895741,0.30178242955610085,0.3067508691570599,0.3067508691570599,0.0,0.0
67,0.0943128622423975,0.2378477394306882,0.3125131488962566,0.7742621929150955,0.0943128622423975,0.2378477394306882,0.7742621929150955,0.310451167680594,0.3125131488962566,0.3125131488962566,0.0,0.0
68,0.0952456031283226,0.2378186320401345,0.30855430428759506,0.7755490832693407,0.0952456031283226,0.2378186320401345,0.7755490832693407,0.30445559246931,0.30855430428759506,0.30855430428759506,0.0,0.0
69,0.09587666705046703,0.23783364968698018,0.3121897378067435,0.7767716291058736,0.09587666705046703,0.23783364968698018,0.7767716291058736,0.3098338797365694,0.3121897378067435,0.3121897378067435,0.0,0.0
70,0.09484078493302696,0.2378468984910797,0.3127854864584743,0.7779330476505799,0.09484078493302696,0.2378468984910797,0.7779330476505799,0.31082425402168634,0.3127854864584743,0.3127854864584743,0.0,0.0
71,0.09440127307547785,0.23785826245555858,0.3142532181153378,0.7790363952680509,0.09440127307547785,0.23785826245555858,0.7790363952680509,0.31288980541819666,0.3142532181153378,0.3142532181153378,0.0,0.0
72,0.09407428579059919,0.23786800569592054,0.32112759174425787,0.7800845755046484,0.09407428579059919,0.23786800569592054,0.7800845755046484,0.31324358888816817,0.32112759174425787,0.32112759174425787,0.0,0.0
73,0.09731396510576988,0.2378906694056068,0.317407304082118,0.781080346729416,0.09731396510576988,0.2378906694056068,0.781080346729416,0.31754748586891396,0.317407304082118,0.317407304082118,0.0,0.0
74,0.09330668998309126,0.237896036990239,0.31327532195469376,0.7820263293929451,0.09330668998309126,0.237896036990239,0.7820263293929451,0.31069799256237485,0.31327532195469376,0.31327532195469376,0.0,0.0
75,0.09387643559014044,0.23790039581529196,0.31759416344726066,0.7829250129232979,0.09387643559014044,0.23790039581529196,0.7829250129232979,0.3175371546487792,0.31759416344726066,0.31759416344726066,0.0,0.0
76,0.09482712554424931,0.2378637783093247,0.31109359930532987,0.783778762277133,0.09482712554424931,0.2378637783093247,0.783778762277133,0.3088797015501016,0.31109359930532987,0.31109359930532987,0.0,0.0
77,0.08495796476344293,0.23783135435797695,0.3129074216665983,0.7845898241632763,0.08495796476344293,0.23783135435797695,0.7845898241632763,0.30913967916415713,0.3129074216665983,0.3129074216665983,0.0,0.0
78,0.0791111522756461,0.23780353421782252,0.3235966518620448,0.7853603329551124,0.0791111522756461,0.23780353421782252,0.7853603329551124,0.31273027997069064,0.3235966518620448,0.3235966518620448,0.0,0.0
79,0.0875330741120231,0.23783526729298987,0.31756279543764243,0.7860923163073568,0.0875330741120231,0.23783526729298987,0.7860923163073568,0.3169075509412306,0.31756279543764243,0.31756279543764243,0.0,0.0
80,0.0844115730185744,0.23784853331495884,0.31144685424803187,0.7867877004919889,0.0844115730185744,0.23784853331495884,0.7867877004919889,0.30842872318451786,0.31144685424803187,0.31144685424803187,0.0,0.0
81,0.07762414721539745,0.2378193211240013,0.3258701189222004,0.7874483154673895,0.07762414721539745,0.2378193211240013,0.7874483154673895,0.31487260997968586,0.3258701189222004,0.3258701189222004,0.0,0.0
82,0.08749004112711559,0.23784880514325255,0.3240401887606528,0.78807589969402,0.08749004112711559,0.23784880514325255,0.78807589969402,0.32557885537706116,0.3240401887606528,0.3240401887606528,0.0,0.0
83,0.08883326590422963,0.23782020809379995,0.2999644381194225,0.788672104709319,0.08883326590422963,0.23782020809379995,0.788672104709319,0.29539203514236134,0.2999644381194225,0.2999644381194225,0.0,0.0
84,0.08912218093415099,0.23779401172940773,0.3168339678803212,0.789238499473853,0.08912218093415099,0.23779401172940773,0.789238499473853,0.3024562760082626,0.3168339678803212,0.3168339678803212,0.0,0.0
85,0.09693759157036272,0.23782710303124222,0.3127643221921006,0.7897765745001604,0.09693759157036272,0.23782710303124222,0.7897765745001604,0.3034740307590205,0.3127643221921006,0.3127643221921006,0.0,0.0
86,0.09241579615820103,0.23785567959311532,0.3128321510923467,0.7902877457751524,0.09241579615820103,0.23785567959311532,0.7902877457751524,0.3073103691545856,0.3128321510923467,0.3128321510923467,0.0,0.0
87,0.09276395542661689,0.23786603969113154,0.31921881822794673,0.7907733584863947,0.09276395542661689,0.23786603969113154,0.7907733584863947,0.3083950669387625,0.31921881822794673,0.31921881822794673,0.0,0.0
88,0.09612148519311833,0.2378889848461426,0.3204522000500656,0.791234690562075,0.09612148519311833,0.2378889848461426,0.791234690562075,0.3196047070607815,0.3204522000500656,0.3204522000500656,0.0,0.0
89,0.0959182467366358,0.2378546660232117,0.30327568154215473,0.7916729560339713,0.0959182467366358,0.2378546660232117,0.7916729560339713,0.2984678477946652,0.30327568154215473,0.30327568154215473,0.0,0.0
90,0.09486320049595111,0.23782355527610433,0.3091572486471837,0.7920893082322726,0.09486320049595111,0.23782355527610433,0.7920893082322726,0.3017563994353746,0.3091572486471837,0.3091572486471837,0.0,0.0
91,0.09744882159467624,0.2378378632577401,0.31668841468916936,0.792484842820659,0.09744882159467624,0.2378378632577401,0.792484842820659,0.30658653835401994,0.31668841468916936,0.31668841468916936,0.0,0.0
92,0.0979913245370897,0.237864824426848,0.31815752016233617,0.792860600679626,0.0979913245370897,0.237864824426848,0.792860600679626,0.316546002024389,0.31815752016233617,0.31815752016233617,0.0,0.0
93,0.09736689024615792,0.2378339512937185,0.30457540297429436,0.7932175706456448,0.09736689024615792,0.2378339512937185,0.7932175706456448,0.29921366062246757,0.30457540297429436,0.30457540297429436,0.0,0.0
94,0.09645240962362733,0.23784678901395437,0.31038334567437853,0.7935566921133625,0.09645240962362733,0.23784678901395437,0.7935566921133625,0.30620962358515014,0.31038334567437853,0.31038334567437853,0.0,0.0
95,0.09602491660057594,0.23785816388495987,0.31806857718771275,0.7938788575076944,0.09602491660057594,0.23785816388495987,0.7938788575076944,0.3085619681021736,0.31806857718771275,0.31806857718771275,0.0,0.0
96,0.09853940908507605,0.23788223126296498,0.31946446600323336,0.7941849146323097,0.09853940908507605,0.23788223126296498,0.7941849146323097,0.31952596252188203,0.31946446600323336,0.31946446600323336,0.0,0.0
97,0.09798507723018614,0.23784887559354262,0.30247810840447936,0.7944756689006942,0.09798507723018614,0.23784887559354262,0.7944756689006942,0.29775780744282515,0.30247810840447936,0.30247810840447936,0.0,0.0
98,0.09651061187559848,0.23785958473636262,0.3092467900727045,0.7947518854556594,0.09651061187559848,0.23785958473636262,0.7947518854556594,0.30605547933538674,0.3092467900727045,0.3092467900727045,0.0,0.0
99,0.11737273497670903,0.25430192894881637,0.3083685758981764,0.7950142911828765,0.11737273497670903,0.25430192894881637,0.7950142911828765,0.3038726281455134,0.3083685758981764,0.3083685758981764,0.0,0.0
100,0.14209117750246045,0.2664243332584586,0.2788426765770714,0.7952635766237327,0.14209117750246045,0.2664243332584586,0.7952635766237327,0.3038726281455134,0.2788426765770714,0.2788426765770714,0.0,0.0
101,0.14209117750246045,0.25188434111134217,0.1883828944732548,0.7955003977925461,0.14209117750246045,0.25188434111134217,0.7955003977925461,0.20581189132405134,0.1883828944732548,0.1883828944732548,0.0,0.0
102,0.14700674169525463,0.23913785040428107,0.22837623094564896,0.7957253779029188,0.14700674169525463,0.23913785040428107,0.7957253779029188,0.21764467507567936,0.22837623094564896,0.22837623094564896,0.0,0.0
103,0.14414362264660036,0.22726199534576397,0.3143516904555494,0.7959391090077728,0.14414362264660036,0.22726199534576397,0.7959391090077728,0.29868613309684033,0.3143516904555494,0.3143516904555494,0.0,0.0
104,0.12081239127895828,0.21691624232036205,0.3853632623335916,0.7961421535573842,0.12081239127895828,0.21691624232036205,0.7961421535573842,0.365358318806045,0.3853632623335916,0.3853632623335916,0.0,0.0
105,0.1021352758596096,0.20720699469458817,0.4271131107920725,0.796335045879515,0.1021352758596096,0.20720699469458817,0.796335045879515,0.4061661689526753,0.4271131107920725,0.4271131107920725,0.0,0.0
106,0.09912675372024282,0.19844032527457015,0.4513808797330096,0.7965182935855393,0.09912675372024282,0.19844032527457015,0.7965182935855393,0.431607185315501,0.4513808797330096,0.4513808797330096,0.0,0.0
107,0.08405687176380577,0.19090462025784524,0.4824242716847015,0.7966923789062623,0.08405687176380577,0.19090462025784524,0.7966923789062623,0.4585957178674854,0.4824242716847015,0.4824242716847015,0.0,0.0
108,0.07220467318059494,0.18373150507462174,0.4943156300383214,0.7968577599609492,0.07220467318059494,0.18373150507462174,0.7968577599609492,0.47083478131115136,0.4943156300383214,0.4943156300383214,0.0,0.0
109,0.07345233603070606,0.17725369588478695,0.5009717681546495,0.7970148719629018,0.07345233603070606,0.17725369588478695,0.7970148719629018,0.4792662880508766,0.5009717681546495,0.5009717681546495,0.0,0.0
110,0.06314683741401954,0.17178368723344237,0.517033007646692,0.7971641283647567,0.06314683741401954,0.17178368723344237,0.7971641283647567,0.49187928587717333,0.517033007646692,0.517033007646692,0.0,0.0
111,0.0658889904815468,0.16647486302009676,0.5146280826730935,0.7973059219465188,0.0658889904815468,0.16647486302009676,0.7973059219465188,0.49272851974169063,0.5146280826730935,0.5146280826730935,0.0,0.0
112,0.06733797797459533,0.16205585539542902,0.5226883027692129,0.7974406258491928,0.06733797797459533,0.16205585539542902,0.7974406258491928,0.49886526911186346,0.5226883027692129,0.5226883027692129,0.0,0.0
113,0.058219128419985264,0.15807361906688516,0.5314315655972672,0.7975685945567332,0.058219128419985264,0.15807361906688516,0.7975685945567332,0.505483140516729,0.5314315655972672,0.5314315655972672,0.0,0.0
114,0.05115633245229324,0.1541015918937018,0.5289049686060662,0.7976901648288965,0.05115633245229324,0.1541015918937018,0.7976901648288965,0.5038564956313016,0.5289049686060662,0.5289049686060662,0.0,0.0
115,0.05541399843797226,0.1505126999555235,0.5262771474453297,0.7978056565874517,0.05541399843797226,0.1505126999555235,0.7978056565874517,0.5034633433826281,0.5262771474453297,0.5262771474453297,0.0,0.0
116,0.05840816684624964,0.1476499384186864,0.5309723150993055,0.7979153737580792,0.05840816684624964,0.1476499384186864,0.7979153737580792,0.5068876572690053,0.5309723150993055,0.5309723150993055,0.0,0.0
117,0.061072814932277605,0.14507227796599934,0.5337298946008369,0.7980196050701752,0.061072814932277605,0.14507227796599934,0.7980196050701752,0.5094573083498609,0.5337298946008369,0.5337298946008369,0.0,0.0
118,0.04487681368978315,0.14274603441361625,0.5424326066260577,0.7981186248166665,0.04487681368978315,0.14274603441361625,0.7981186248166665,0.5152615321562168,0.5424326066260577,0.5424326066260577,0.0,0.0
119,0.034824295647393214,0.1400054372033356,0.5260860566139641,0.7982126935758331,0.034824295647393214,0.1400054372033356,0.7982126935758331,0.5015830582668933,0.5260860566139641,0.5260860566139641,0.0,0.0
120,0.03519199323169779,0.13752711140559754,0.5189536782397195,0.7983020588970414,0.03519199323169779,0.13752711140559754,0.7983020588970414,0.49758039029975004,0.5189536782397195,0.5189536782397195,0.0,0.0
121,0.031222670654774,0.1359262432402682,0.5338304353268601,0.7983869559521893,0.031222670654774,0.1359262432402682,0.7983869559521893,0.5075028294755011,0.5338304353268601,0.5338304353268601,0.0,0.0
122,0.027067010908119034,0.13385049670396815,0.5137691448125716,0.7984676081545798,0.027067010908119034,0.13385049670396815,0.7984676081545798,0.4942436018031075,0.5137691448125716,0.5137691448125716,0.0,0.0
123,0.042362001144680854,0.13260817588494872,0.5225125990440166,0.7985442277468509,0.042362001144680854,0.13260817588494872,0.7985442277468509,0.4987138852463279,0.5225125990440166,0.5225125990440166,0.0,0.0
124,0.047327155781543215,0.13149702177646258,0.527405238982571,0.7986170163595083,0.047327155781543215,0.13149702177646258,0.7986170163595083,0.5035790520234578,0.527405238982571,0.527405238982571,0.0,0.0
125,0.04191415045062127,0.13049436466223305,0.5348621865444748,0.7986861655415329,0.04191415045062127,0.13049436466223305,0.7986861655415329,0.508728138531469,0.5348621865444748,0.5348621865444748,0.0,0.0
126,0.037875878408145096,0.129211315809294,0.531228903981456,0.7987518572644563,0.037875878408145096,0.129211315809294,0.7987518572644563,0.5060689697169231,0.531228903981456,0.531228903981456,0.0,0.0
127,0.034535853454722695,0.12804922580047537,0.5314674319923256,0.7988142644012335,0.034535853454722695,0.12804922580047537,0.7988142644012335,0.5063101524817666,0.5314674319923256,0.5314674319923256,0.0,0.0
128,0.03183180015997726,0.12700039422259105,0.5306600346438574,0.7988735511811718,0.03183180015997726,0.12700039422259105,0.7988735511811718,0.5057534530488029,0.5306600346438574,0.5306600346438574,0.0,0.0
129,0.02219527521317811,0.12605382322669703,0.5337898621883271,0.7989298736221132,0.02219527521317811,0.12605382322669703,0.7989298736221132,0.5081655750230926,0.5337898621883271,0.5337898621883271,0.0,0.0
130,0.022616487667021824,0.12493777523884045,0.5236043789938429,0.7989833799410075,0.022616487667021824,0.12493777523884045,0.7989833799410075,0.4995603002287291,0.5236043789938429,0.5236043789938429,0.0,0.0
131,0.03060748905600168,0.12392852378803657,0.5192998629459227,0.7990342109439572,0.03060748905600168,0.12392852378803657,0.7990342109439572,0.49592095687692944,0.5192998629459227,0.5192998629459227,0.0,0.0
132,0.037712035392075446,0.12327856764167575,0.5203799967878742,0.7990825003967593,0.037712035392075446,0.12327856764167575,0.7990825003967593,0.49837280754571883,0.5203799967878742,0.5203799967878742,0.0,0.0
133,0.043252158277256945,0.1230710872373622,0.5265021240228982,0.7991283753769214,0.043252158277256945,0.1230710872373622,0.7991283753769214,0.5031744140301726,0.5265021240228982,0.5265021240228982,0.0,0.0
134,0.038598654085386784,0.12288986403204885,0.5341519816472209,0.7991719566080753,0.038598654085386784,0.12288986403204885,0.7991719566080753,0.5084775498859012,0.5341519816472209,0.5341519816472209,0.0,0.0
135,0.04482400090312897,0.12234825295539217,0.5275235895756647,0.7992133587776715,0.04482400090312897,0.12234825295539217,0.7992133587776715,0.5051356443011338,0.5275235895756647,0.5275235895756647,0.0,0.0
136,0.032315293053953656,0.1222315908525347,0.5392621988974801,0.7992526908387879,0.032315293053953656,0.1222315908525347,0.7992526908387879,0.5125123511054577,0.5392621988974801,0.5392621988974801,0.0,0.0
137,0.034398059137265,0.12149110570963834,0.5204207021061502,0.7992900562968486,0.034398059137265,0.12149110570963834,0.7992900562968486,0.4970080356551168,0.5204207021061502,0.5204207021061502,0.0,0.0
138,0.040772596532252674,0.1210788517400891,0.5237893123162037,0.7993255534820062,0.040772596532252674,0.1210788517400891,0.7993255534820062,0.5006685269162385,0.5237893123162037,0.5237893123162037,0.0,0.0
