,819-819,53039-819,76375-819,-1-819,819-0,53039-53039,-1-53039,271205-76375,76375-76375,76375-271205,347243-418676,347243-420827
18,0.0855047087918419,0.2226475760840707,0.31079063775460314,0.4822285452334252,0.0855047087918419,0.2226475760840707,0.4822285452334252,0.3049657432129706,0.31079063775460314,0.31079063775460314,0.0,0.0
19,0.07909334506000856,0.22478534191282645,0.32012442288051846,0.49811711797175395,0.07909334506000856,0.22478534191282645,0.49811711797175395,0.30748434435196303,0.32012442288051846,0.32012442288051846,0.0,0.0
20,0.08728231487698454,0.2266737946645155,0.3155101087961764,0.5132112620731663,0.08728231487698454,0.2266737946645155,0.5132112620731663,0.3134646540124267,0.3155101087961764,0.3155101087961764,0.0,0.0
21,0.08442895380584683,0.2282789657200953,0.31922668588564324,0.5275506989695079,0.08442895380584683,0.2282789657200953,0.5275506989695079,0.3079912474461058,0.31922668588564324,0.31922668588564324,0.0,0.0
22,0.09160333883432728,0.2296692672775498,0.31582080479398655,0.5411731640210325,0.09160333883432728,0.2296692672775498,0.5411731640210325,0.3146419888871236,0.31582080479398655,0.31582080479398655,0.0,0.0
23,0.08792053298536609,0.2308472123675717,0.3191912995158705,0.5541145058199809,0.08792053298536609,0.2308472123675717,0.5541145058199809,0.3086352217268093,0.3191912995158705,0.3191912995158705,0.0,0.0
24,0.09419632082402625,0.23187121776090425,0.31589018388000945,0.5664087805289819,0.09419632082402625,0.23187121776090425,0.5664087805289819,0.31511876449312676,0.31589018388000945,0.31589018388000945,0.0,0.0
25,0.09000744649493189,0.23273510966360553,0.31136167034946377,0.5780883415025329,0.09000744649493189,0.23273510966360553,0.5780883415025329,0.3074889979591713,0.31136167034946377,0.31136167034946377,0.0,0.0
26,0.09153928927377114,0.23347554574897197,0.3214211269269872,0.5891839244274062,0.09153928927377114,0.23347554574897197,0.5891839244274062,0.31268916654141127,0.3214211269269872,0.3214211269269872,0.0,0.0
27,0.09511061162100769,0.23412468407190076,0.3203967386436292,0.5997247282060358,0.09511061162100769,0.23412468407190076,0.5997247282060358,0.31238856678921445,0.3203967386436292,0.3203967386436292,0.0,0.0
28,0.09408318201682792,0.23468131920625682,0.3226503397027693,0.609738491795734,0.09408318201682792,0.23468131920625682,0.609738491795734,0.31278133609996145,0.3226503397027693,0.3226503397027693,0.0,0.0
29,0.09563176445426314,0.23515856494340498,0.31861727813014457,0.6192515672059473,0.09563176445426314,0.23515856494340498,0.6192515672059473,0.31637911679309827,0.31861727813014457,0.31861727813014457,0.0,0.0
30,0.09281658374150308,0.23555360106501022,0.3148971554319456,0.62828898884565,0.09281658374150308,0.23555360106501022,0.62828898884565,0.311257132573016,0.3148971554319456,0.3148971554319456,0.0,0.0
31,0.0932879185456815,0.235892049841557,0.3171198465494333,0.6368745394033675,0.0932879185456815,0.235892049841557,0.6368745394033675,0.3150613240904155,0.3171198465494333,0.3171198465494333,0.0,0.0
32,0.09322394403809904,0.2361822241979781,0.3161923030382898,0.6450308124331992,0.09322394403809904,0.2361822241979781,0.6450308124331992,0.31471410257483734,0.3161923030382898,0.3161923030382898,0.0,0.0
33,0.09295435414620157,0.2364310123961552,0.3228281605826878,0.6527792718115392,0.09295435414620157,0.2364310123961552,0.6527792718115392,0.31475320250315514,0.3228281605826878,0.3228281605826878,0.0,0.0
34,0.09662129189274504,0.23665862727522602,0.3228878764574233,0.6601403082209623,0.09662129189274504,0.23665862727522602,0.6601403082209623,0.324350517788475,0.3228878764574233,0.3228878764574233,0.0,0.0
35,0.09638561904832045,0.2367997881259873,0.3113784765258672,0.6671332928099142,0.09638561904832045,0.2367997881259873,0.6671332928099142,0.2998110028245674,0.3113784765258672,0.3113784765258672,0.0,0.0
36,0.09870667774548321,0.23697468464807228,0.3156058666702599,0.6737766281694185,0.09870667774548321,0.23697468464807228,0.6737766281694185,0.31419567734626713,0.3156058666702599,0.3156058666702599,0.0,0.0
37,0.09810423578537278,0.23707075914803138,0.2996632970149875,0.6800877967609475,0.09810423578537278,0.23707075914803138,0.6800877967609475,0.2941346897943407,0.2996632970149875,0.2996632970149875,0.0,0.0
38,0.09647613424663867,0.2371924470843746,0.30707220967142973,0.6860834069229002,0.09647613424663867,0.2371924470843746,0.6860834069229002,0.30317529275871496,0.30707220967142973,0.30707220967142973,0.0,0.0
39,0.08690450666556321,0.23725678766131192,0.3061548534462943,0.6917792365767551,0.08690450666556321,0.23725678766131192,0.6917792365767551,0.3016139688858888,0.3061548534462943,0.3061548534462943,0.0,0.0
40,0.0794187689038035,0.2373109354870245,0.3190852166215705,0.6971902747479174,0.0794187689038035,0.2373109354870245,0.6971902747479174,0.30692784836228,0.3190852166215705,0.3190852166215705,0.0,0.0
41,0.08813373497153733,0.23741292550514392,0.31951951761578723,0.7023307610105215,0.08813373497153733,0.23741292550514392,0.7023307610105215,0.31964311646271215,0.31951951761578723,0.31951951761578723,0.0,0.0
42,0.08931180604289427,0.2374464956121349,0.29803318253791355,0.7072142229599955,0.08931180604289427,0.2374464956121349,0.7072142229599955,0.2928264301129589,0.29803318253791355,0.29803318253791355,0.0,0.0
43,0.08951940918702594,0.23747359998685486,0.31542274983720986,0.7118535118119957,0.08951940918702594,0.23747359998685486,0.7118535118119957,0.30074020962411036,0.31542274983720986,0.31542274983720986,0.0,0.0
44,0.09717328413143192,0.23755239001346237,0.31639436443386704,0.7162608362213959,0.09717328413143192,0.23755239001346237,0.7162608362213959,0.31559081307599635,0.31639436443386704,0.31639436443386704,0.0,0.0
45,0.09717782494254405,0.2375660689972715,0.3004877200931025,0.7204477944103261,0.09717782494254405,0.2375660689972715,0.7204477944103261,0.28577448443277736,0.3004877200931025,0.3004877200931025,0.0,0.0
46,0.09855248531365451,0.2376316746882869,0.30797178701341554,0.7244254046898099,0.09855248531365451,0.2376316746882869,0.7244254046898099,0.30366578277180395,0.30797178701341554,0.30797178701341554,0.0,0.0
47,0.0978904173392289,0.23763404598221838,0.3035478614019423,0.7282041344553194,0.0978904173392289,0.23763404598221838,0.7282041344553194,0.28891988183094397,0.3035478614019423,0.3035478614019423,0.0,0.0
48,0.09998003287249832,0.237689956456454,0.31010720052781143,0.7317939277325535,0.09998003287249832,0.237689956456454,0.7317939277325535,0.2983035906397144,0.31010720052781143,0.31010720052781143,0.0,0.0
49,0.09812691218154564,0.23773809358277959,0.31248764863403383,0.7352042313459258,0.09812691218154564,0.23773809358277959,0.7352042313459258,0.30831159586317974,0.31248764863403383,0.31248764863403383,0.0,0.0
50,0.09723357890420323,0.23772530125276392,0.31156681774557293,0.7384440197786295,0.09723357890420323,0.23772530125276392,0.7384440197786295,0.2975792740928153,0.31156681774557293,0.31156681774557293,0.0,0.0
51,0.10035485007407183,0.23776819647902206,0.31409546157870194,0.741521818789698,0.10035485007407183,0.23776819647902206,0.741521818789698,0.30325630771582857,0.31409546157870194,0.31409546157870194,0.0,0.0
52,0.09768662245240986,0.237805174622424,0.3153212220749195,0.7444457278502131,0.09768662245240986,0.237805174622424,0.7444457278502131,0.3112827064495652,0.3153212220749195,0.3153212220749195,0.0,0.0
53,0.09706542097067587,0.23778281485915043,0.30636017279995936,0.7472234414577025,0.09706542097067587,0.23778281485915043,0.7472234414577025,0.30031738605139663,0.30636017279995936,0.30636017279995936,0.0,0.0
54,0.09685670207397609,0.23776195199833688,0.3113004966737799,0.7498622693848174,0.09685670207397609,0.23776195199833688,0.7498622693848174,0.30410511104098437,0.3113004966737799,0.3113004966737799,0.0,0.0
55,0.0985787420427803,0.23778504614830165,0.3153836720473987,0.7523691559155765,0.0985787420427803,0.23778504614830165,0.7523691559155765,0.3131652622515292,0.3153836720473987,0.3153836720473987,0.0,0.0
56,0.09777752279978415,0.23776486685366555,0.30631084008159915,0.7547506981197977,0.09777752279978415,0.23776486685366555,0.7547506981197977,0.3015287592599497,0.30631084008159915,0.30631084008159915,0.0,0.0
57,0.09756193018423592,0.2377465498759014,0.30991874142908726,0.7570131632138077,0.09756193018423592,0.2377465498759014,0.7570131632138077,0.303931269654874,0.30991874142908726,0.30991874142908726,0.0,0.0
58,0.08919033459614531,0.23773082496954995,0.3132076431077077,0.7591625050531173,0.08919033459614531,0.23773082496954995,0.7591625050531173,0.3083589919412313,0.3132076431077077,0.3132076431077077,0.0,0.0
59,0.08185637589023884,0.23771734242043954,0.3218338027522636,0.7612043798004615,0.08185637589023884,0.23771734242043954,0.7612043798004615,0.3097901851339377,0.3218338027522636,0.3218338027522636,0.0,0.0
60,0.08946659464093197,0.23776136859971686,0.32179879271961176,0.7631441608104385,0.08946659464093197,0.23776136859971686,0.7631441608104385,0.32158112121591104,0.32179879271961176,0.32179879271961176,0.0,0.0
61,0.09039945883431955,0.2377452420068123,0.3002624479107786,0.7649869527699166,0.09039945883431955,0.2377452420068123,0.7649869527699166,0.29449938996991704,0.3002624479107786,0.3002624479107786,0.0,0.0
62,0.09016686150856018,0.23777073182323133,0.3154433613979728,0.7667376051314208,0.09016686150856018,0.23777073182323133,0.7667376051314208,0.3037061180086464,0.3154433613979728,0.3154433613979728,0.0,0.0
63,0.09538382930217723,0.23780726766463073,0.3171065524589821,0.7684007248748497,0.09538382930217723,0.23780726766463073,0.7684007248748497,0.31658175531160043,0.3171065524589821,0.3171065524589821,0.0,0.0
64,0.09541827190846537,0.2377846035684008,0.3057674001447529,0.7699806886311071,0.09541827190846537,0.2377846035684008,0.7699806886311071,0.2924261980917885,0.3057674001447529,0.3057674001447529,0.0,0.0
65,0.09776031654016715,0.23781904078774024,0.30819108142250295,0.7714816541995517,0.09776031654016715,0.23781904078774024,0.7714816541995517,0.30429484543196567,0.30819108142250295,0.30819108142250295,0.0,0.0
66,0.09422225658983935,0.2378346212229767,0.3067508691570599,0.7729075714895741,0.09422225658983935,0.2378346212229767,0.7729075714895741,0.30178242955610085,0.3067508691570599,0.3067508691570599,0.0,0.0
67,0.0943128622423975,0.2378477394306882,0.3125131488962566,0.7742621929150955,0.0943128622423975,0.2378477394306882,0.7742621929150955,0.310451167680594,0.3125131488962566,0.3125131488962566,0.0,0.0
68,0.0952456031283226,0.2378186320401345,0.30855430428759506,0.7755490832693407,0.0952456031283226,0.2378186320401345,0.7755490832693407,0.30445559246931,0.30855430428759506,0.30855430428759506,0.0,0.0
69,0.09587666705046703,0.23783364968698018,0.3121897378067435,0.7767716291058736,0.09587666705046703,0.23783364968698018,0.7767716291058736,0.3098338797365694,0.3121897378067435,0.3121897378067435,0.0,0.0
70,0.09484078493302696,0.2378468984910797,0.3127854864584743,0.7779330476505799,0.09484078493302696,0.2378468984910797,0.7779330476505799,0.31082425402168634,0.3127854864584743,0.3127854864584743,0.0,0.0
71,0.09440127307547785,0.23785826245555858,0.3142532181153378,0.7790363952680509,0.09440127307547785,0.23785826245555858,0.7790363952680509,0.31288980541819666,0.3142532181153378,0.3142532181153378,0.0,0.0
72,0.09407428579059919,0.23786800569592054,0.32112759174425787,0.7800845755046484,0.09407428579059919,0.23786800569592054,0.7800845755046484,0.31324358888816817,0.32112759174425787,0.32112759174425787,0.0,0.0
73,0.09731396510576988,0.2378906694056068,0.317407304082118,0.781080346729416,0.09731396510576988,0.2378906694056068,0.781080346729416,0.31754748586891396,0.317407304082118,0.317407304082118,0.0,0.0
74,0.09330668998309126,0.237896036990239,0.31327532195469376,0.7820263293929451,0.09330668998309126,0.237896036990239,0.7820263293929451,0.31069799256237485,0.31327532195469376,0.31327532195469376,0.0,0.0
75,0.09387643559014044,0.23790039581529196,0.31759416344726066,0.7829250129232979,0.09387643559014044,0.23790039581529196,0.7829250129232979,0.3175371546487792,0.31759416344726066,0.31759416344726066,0.0,0.0
76,0.09482712554424931,0.2378637783093247,0.31109359930532987,0.783778762277133,0.09482712554424931,0.2378637783093247,0.783778762277133,0.3088797015501016,0.31109359930532987,0.31109359930532987,0.0,0.0
77,0.08495796476344293,0.23783135435797695,0.3129074216665983,0.7845898241632763,0.08495796476344293,0.23783135435797695,0.7845898241632763,0.30913967916415713,0.3129074216665983,0.3129074216665983,0.0,0.0
78,0.0791111522756461,0.23780353421782252,0.3235966518620448,0.7853603329551124,0.0791111522756461,0.23780353421782252,0.7853603329551124,0.31273027997069064,0.3235966518620448,0.3235966518620448,0.0,0.0
79,0.0875330741120231,0.23783526729298987,0.31756279543764243,0.7860923163073568,0.0875330741120231,0.23783526729298987,0.7860923163073568,0.3169075509412306,0.31756279543764243,0.31756279543764243,0.0,0.0
