,14003-0,-2-2073,2073-2073,-1-24661,24661-24661,-2-38915,38915-38915,2073-38915,0-38915,-1-14003,24661-14003,14003-14003,218932-14003
16,0.003929628868160147,0.44789866507858744,0.03245246618333296,0.44789866507858744,0.08863307860865133,0.44789866507858744,0.311113094410942,0.03245246618333296,0.11873919562632654,0.44789866507858744,0.08863307860865133,0.003929628868160147,0.0
17,-0.0002353342680648596,0.4655037318246581,0.03371874801209023,0.4655037318246581,0.08983332857794689,0.4655037318246581,0.29807936882607605,0.03371874801209023,0.12451681434212296,0.4655037318246581,0.08983332857794689,-0.0002353342680648596,0.0
18,0.001070041213508414,0.4822285452334252,0.03383965247114257,0.4822285452334252,0.09052752514083827,0.4822285452334252,0.29362272447219995,0.03383965247114257,0.12381622620424523,0.4822285452334252,0.09052752514083827,0.001070041213508414,0.0
19,-0.0017860248973074525,0.49811711797175395,0.02873083205488528,0.49811711797175395,0.09102071121989883,0.49811711797175395,0.2826920115255771,0.02873083205488528,0.12353938039774665,0.49811711797175395,0.09102071121989883,-0.0017860248973074525,0.0
20,-0.0029546133886351163,0.5132112620731663,0.025814636939496635,0.5132112620731663,0.09178214775456975,0.5132112620731663,0.2855334754632614,0.025814636939496635,0.124337409392708,0.5132112620731663,0.09178214775456975,-0.0029546133886351163,0.0
21,-0.0005387534086662531,0.5275506989695079,0.029004575383185936,0.5275506989695079,0.09231587911953006,0.5275506989695079,0.2950279511549182,0.029004575383185936,0.12472143619380695,0.5275506989695079,0.09231587911953006,-0.0005387534086662531,0.0
22,0.005055219755939287,0.5411731640210325,0.03586595379200642,0.5411731640210325,0.08873107656361072,0.5411731640210325,0.3057228761015526,0.03586595379200642,0.12475579889887883,0.5411731640210325,0.08873107656361072,0.005055219755939287,0.0
23,0.0014624055520994295,0.5541145058199809,0.03581672548256435,0.5541145058199809,0.08992083298618678,0.5541145058199809,0.29401711860223984,0.03581672548256435,0.12981698382259726,0.5541145058199809,0.08992083298618678,0.0014624055520994295,0.0
24,0.002649364245852194,0.5664087805289819,0.03521650094988747,0.5664087805289819,0.09058855117700612,0.5664087805289819,0.29088967307691554,0.03521650094988747,0.12850512559494703,0.5664087805289819,0.09058855117700612,0.002649364245852194,0.0
25,0.008774010785289447,0.5780883415025329,0.04007509491469294,0.5780883415025329,0.0874565329547738,0.5780883415025329,0.303144057791215,0.04007509491469294,0.12774085553854217,0.5780883415025329,0.0874565329547738,0.008774010785289447,0.0
26,0.004632933266104036,0.5891839244274062,0.03862387877585308,0.5891839244274062,0.08903097371285691,0.5891839244274062,0.2923409732211194,0.03862387877585308,0.1324555268887153,0.5891839244274062,0.08903097371285691,0.004632933266104036,0.0
27,0.005049227670614564,0.5997247282060358,0.03713706228640732,0.5997247282060358,0.08996712839437235,0.5997247282060358,0.2897670374861206,0.03713706228640732,0.13084354493864733,0.5997247282060358,0.08996712839437235,0.005049227670614564,0.0
28,0.005181115827618418,0.609738491795734,0.036204695471437134,0.609738491795734,0.09062936442476392,0.609738491795734,0.2875450117316659,0.036204695471437134,0.12983751376510394,0.609738491795734,0.09062936442476392,0.005181115827618418,0.0
29,0.010548120599588769,0.6192515672059473,0.0408234038006094,0.6192515672059473,0.08748662502643763,0.6192515672059473,0.3006701078016976,0.0408234038006094,0.12895767437535502,0.6192515672059473,0.08748662502643763,0.010548120599588769,0.0
30,0.0016868450570607673,0.62828898884565,0.033653218950146786,0.62828898884565,0.08905198431665251,0.62828898884565,0.2833789230708942,0.033653218950146786,0.13355735808800656,0.62828898884565,0.08905198431665251,0.0016868450570607673,0.0
31,-0.00023770807710757347,0.6368745394033675,0.028942855368266532,0.6368745394033675,0.09040352567637865,0.6368745394033675,0.2863260049804328,0.028942855368266532,0.13323720876048692,0.6368745394033675,0.09040352567637865,-0.00023770807710757347,0.0
32,0.001526155764282072,0.6450308124331992,0.031152872509651375,0.6450308124331992,0.09135311689717834,0.6450308124331992,0.2956697200597714,0.031152872509651375,0.1324048420275728,0.6450308124331992,0.09135311689717834,0.001526155764282072,0.0
33,0.0012916765827768453,0.6527792718115392,0.03239582711611859,0.6527792718115392,0.09160187187612392,0.6527792718115392,0.29122328303017886,0.03239582711611859,0.13167633732352937,0.6527792718115392,0.09160187187612392,0.0012916765827768453,0.0
34,-0.0021345551920373493,0.6601403082209623,0.02788418907072192,0.6601403082209623,0.09177110155395649,0.6601403082209623,0.2809896237815397,0.02788418907072192,0.1307402390681378,0.6601403082209623,0.09177110155395649,-0.0021345551920373493,0.0
35,0.006181407246775083,0.6671332928099142,0.03513132582608257,0.6671332928099142,0.08875867650227698,0.6671332928099142,0.30681172916767907,0.03513132582608257,0.13047350766053584,0.6671332928099142,0.08875867650227698,0.006181407246775083,0.0
36,0.0017638391188618393,0.6737766281694185,0.03549054173050914,0.6737766281694185,0.08992113513224104,0.6737766281694185,0.2951064266559331,0.03549054173050914,0.13505975063589098,0.6737766281694185,0.08992113513224104,0.0017638391188618393,0.0
37,0.00788316049864781,0.6800877967609475,0.04025806550444598,0.6800877967609475,0.0869571934575622,0.6800877967609475,0.3065705627773328,0.04025806550444598,0.133300819954441,0.6800877967609475,0.0869571934575622,0.00788316049864781,0.0
38,-2.145692134594094e-05,0.6860834069229002,0.03326006840768658,0.6860834069229002,0.088682633233847,0.6860834069229002,0.28732376605850973,0.03326006840768658,0.13747515000391658,0.6860834069229002,0.088682633233847,-2.145692134594094e-05,0.0
39,0.002838647930595693,0.6917792365767551,0.03383466151895702,0.6917792365767551,0.09014559333963106,0.6917792365767551,0.29698021814216236,0.03383466151895702,0.13660235769926238,0.6917792365767551,0.09014559333963106,0.002838647930595693,0.0
40,-0.0014369005819012503,0.6971902747479174,0.02895981952159357,0.6971902747479174,0.09075854764197404,0.6971902747479174,0.2846911190154044,0.02895981952159357,0.1353329188880767,0.6971902747479174,0.09075854764197404,-0.0014369005819012503,0.0
41,0.0011509815793170116,0.7023307610105215,0.031031556998721302,0.7023307610105215,0.09159908985712262,0.7023307610105215,0.2946297591323109,0.031031556998721302,0.13437030779385647,0.7023307610105215,0.09159908985712262,0.0011509815793170116,0.0
42,-0.002839579743902255,0.7072142229599955,0.02716322332330158,0.7072142229599955,0.09177362176010878,0.7072142229599955,0.2830463695179851,0.02716322332330158,0.13339937306632216,0.7072142229599955,0.09177362176010878,-0.002839579743902255,0.0
43,-0.004025862280970547,0.7118535118119957,0.024852556071444962,0.7118535118119957,0.09230795416907255,0.7118535118119957,0.2856745920492762,0.024852556071444962,0.13269177819233907,0.7118535118119957,0.09230795416907255,-0.004025862280970547,0.0
44,-0.0013832605275219253,0.7162608362213959,0.028352686390336636,0.7162608362213959,0.09268306945428287,0.7162608362213959,0.2950988188334006,0.028352686390336636,0.13185556799373083,0.7162608362213959,0.09268306945428287,-0.0013832605275219253,0.0
45,-0.0008184842074915885,0.7204477944103261,0.030457419668254427,0.7204477944103261,0.09253062756627194,0.7204477944103261,0.29079958351360724,0.030457419668254427,0.13120188792104404,0.7204477944103261,0.09253062756627194,-0.0008184842074915885,0.0
46,0.0003948046282999324,0.7244254046898099,0.031693459950044106,0.7244254046898099,0.09241968629358646,0.7244254046898099,0.28809146607890923,0.031693459950044106,0.13031747688526826,0.7244254046898099,0.09241968629358646,0.0003948046282999324,0.0
47,-0.0024211712230376332,0.7282041344553194,0.027350092879883377,0.7282041344553194,0.09234216568385924,0.7282041344553194,0.2789860977448963,0.027350092879883377,0.1294428772094362,0.7282041344553194,0.09234216568385924,-0.0024211712230376332,0.0
48,0.006054305388139891,0.7317939277325535,0.03472184710524877,0.7317939277325535,0.08917846089550045,0.7317939277325535,0.30529017042799683,0.03472184710524877,0.12938417991782195,0.7317939277325535,0.08917846089550045,0.006054305388139891,0.0
49,0.007049538519657577,0.7352042313459258,0.040419247444143436,0.7352042313459258,0.08657432454935551,0.7352042313459258,0.3099064048924554,0.040419247444143436,0.13407358072924835,0.7352042313459258,0.08657432454935551,0.007049538519657577,0.0
50,0.008487291980614736,0.7384440197786295,0.044268073642943113,0.7384440197786295,0.08471845338114514,0.7384440197786295,0.31131555336418726,0.044268073642943113,0.13800757772583253,0.7384440197786295,0.08471845338114514,0.008487291980614736,0.0
51,0.0006681285124482319,0.741521818789698,0.03575647595364356,0.741521818789698,0.08715587921930616,0.741521818789698,0.28900125607615085,0.03575647595364356,0.14150948714521788,0.741521818789698,0.08715587921930616,0.0006681285124482319,0.0
52,0.008969505777963151,0.7444457278502131,0.040711969237076616,0.7444457278502131,0.08536206331843296,0.7444457278502131,0.31348501271730533,0.040711969237076616,0.14011095428294607,0.7444457278502131,0.08536206331843296,0.008969505777963151,0.0
53,0.0040370832513730226,0.7472234414577025,0.03931068008152052,0.7472234414577025,0.08754934000877225,0.7472234414577025,0.2997705618699438,0.03931068008152052,0.143718845749111,0.7472234414577025,0.08754934000877225,0.0040370832513730226,0.0
54,0.009658976433334816,0.7498622693848174,0.04304378362144978,0.7498622693848174,0.0852137052669777,0.7498622693848174,0.31002729594219963,0.04304378362144978,0.14109187107530693,0.7498622693848174,0.0852137052669777,0.009658976433334816,0.0
55,0.005309393484973082,0.7523691559155765,0.04067905862765687,0.7523691559155765,0.08746509043988501,0.7523691559155765,0.2971815637060502,0.04067905862765687,0.14450289901906405,0.7523691559155765,0.08746509043988501,0.005309393484973082,0.0
56,0.010944248284301236,0.7547506981197977,0.04397159411874312,0.7547506981197977,0.08515168811311584,0.7547506981197977,0.30822635837457446,0.04397159411874312,0.14170960179447115,0.7547506981197977,0.08515168811311584,0.010944248284301236,0.0
57,0.0021787965500865277,0.7570131632138077,0.035686266808474934,0.7570131632138077,0.08742178515943175,0.7570131632138077,0.2884541663852598,0.035686266808474934,0.14504763843062093,0.7570131632138077,0.08742178515943175,0.0021787965500865277,0.0
58,0.0001586496423553272,0.7591625050531173,0.030277274230915113,0.7591625050531173,0.08926509609767214,0.7591625050531173,0.289889552409746,0.030277274230915113,0.14310672751185166,0.7591625050531173,0.08926509609767214,0.0001586496423553272,0.0
59,0.0072943066400358815,0.7612043798004615,0.037046721763224454,0.7612043798004615,0.08691857780964815,0.7612043798004615,0.3134702661936767,0.037046721763224454,0.14087205852889337,0.7612043798004615,0.08691857780964815,0.0072943066400358815,0.0
60,0.007694667093488876,0.7631441608104385,0.042190392848550196,0.7631441608104385,0.08491300177649369,0.7631441608104385,0.3159064193742418,0.042190392848550196,0.14447199546967127,0.7631441608104385,0.08491300177649369,0.007694667093488876,0.0
61,0.008864386344455636,0.7649869527699166,0.045591863496963966,0.7649869527699166,0.08349722665185737,0.7649869527699166,0.31569510737127116,0.045591863496963966,0.14740133767000085,0.7649869527699166,0.08349722665185737,0.008864386344455636,0.0
62,0.010299697327029116,0.7667376051314208,0.047950788313242565,0.7667376051314208,0.08245756069012308,0.7667376051314208,0.31570958625630946,0.047950788313242565,0.1499908119814456,0.7667376051314208,0.08245756069012308,0.010299697327029116,0.0
63,0.01157713994927149,0.7684007248748497,0.04963485868891605,0.7684007248748497,0.08169332980759593,0.7684007248748497,0.31577821501725134,0.04963485868891605,0.1523048103655687,0.7684007248748497,0.08169332980759593,0.01157713994927149,0.0
64,0.007136589506244987,0.7699806886311071,0.04506794635291715,0.7699806886311071,0.08504334097672178,0.7699806886311071,0.29972293181423226,0.04506794635291715,0.1543852172048215,0.7699806886311071,0.08504334097672178,0.007136589506244987,0.0
65,0.0071221490231642955,0.7714816541995517,0.04156276412480636,0.7714816541995517,0.08718225759583281,0.7714816541995517,0.2949946231850447,0.04156276412480636,0.15056642099365747,0.7714816541995517,0.08718225759583281,0.0071221490231642955,0.0
66,0.0025238768595009613,0.7729075714895741,0.03379196886211501,0.7729075714895741,0.08868458365729323,0.7729075714895741,0.2836757552689843,0.03379196886211501,0.14761117081012134,0.7729075714895741,0.08868458365729323,0.0025238768595009613,0.0
67,-1.5355583993110697e-05,0.7742621929150955,0.029156042337290664,0.7742621929150955,0.09015074273794148,0.7742621929150955,0.2862433393972863,0.029156042337290664,0.14499716063088636,0.7742621929150955,0.09015074273794148,-1.5355583993110697e-05,0.0
68,-0.002703956301234984,0.7755490832693407,0.026326467317709157,0.7755490832693407,0.09117660815132766,0.7755490832693407,0.2877213709349893,0.026326467317709157,0.14244060401699643,0.7755490832693407,0.09117660815132766,-0.002703956301234984,0.0
69,-0.004794312621354127,0.7767716291058736,0.024513929368642846,0.7767716291058736,0.09189301823597437,0.7767716291058736,0.28865448177414565,0.024513929368642846,0.140158254190682,0.7767716291058736,0.09189301823597437,-0.004794312621354127,0.0
70,-0.002183830634239912,0.7779330476505799,0.028172207746855256,0.7779330476505799,0.09239331416765541,0.7779330476505799,0.2971990080680615,0.028172207746855256,0.1381778080097098,0.7779330476505799,0.09239331416765541,-0.002183830634239912,0.0
71,-0.0014555459074129923,0.7790363952680509,0.03034837561529572,0.7790363952680509,0.09232828075611221,0.7790363952680509,0.2922414332690499,0.03034837561529572,0.1369287159240758,0.7790363952680509,0.09232828075611221,-0.0014555459074129923,0.0
72,-0.004006179127384661,0.7800845755046484,0.026536353928930747,0.7800845755046484,0.09227837997047282,0.7800845755046484,0.2816534190591705,0.026536353928930747,0.1354913339489323,0.7800845755046484,0.09227837997047282,-0.004006179127384661,0.0
73,0.004792698188815651,0.781080346729416,0.03414313743870364,0.781080346729416,0.08913157275256331,0.781080346729416,0.3073209341129073,0.03414313743870364,0.1345434427817641,0.781080346729416,0.08913157275256331,0.004792698188815651,0.0
74,-0.0032092248579402493,0.7820263293929451,0.029538905990911846,0.7820263293929451,0.09018154249138871,0.7820263293929451,0.2879977274649115,0.029538905990911846,0.1387333358111427,0.7820263293929451,0.09018154249138871,-0.0032092248579402493,0.0
75,0.000200084908191029,0.7829250129232979,0.031323063258592555,0.7829250129232979,0.09119237450646718,0.7829250129232979,0.29735557479786606,0.031323063258592555,0.13757188370050322,0.7829250129232979,0.09119237450646718,0.000200084908191029,0.0
76,0.0007012739562059205,0.783778762277133,0.03243806730369163,0.783778762277133,0.09148955439123496,0.783778762277133,0.2925115212696278,0.03243806730369163,0.1362417728133422,0.783778762277133,0.09148955439123496,0.0007012739562059205,0.0
77,-0.0024162596322430583,0.7845898241632763,0.027888598863001476,0.7845898241632763,0.09169266539487377,0.7845898241632763,0.2818704693910732,0.027888598863001476,0.13483606694165165,0.7845898241632763,0.09169266539487377,-0.0024162596322430583,0.0
78,-0.0034838923294631527,0.7853603329551124,0.02527868483995093,0.7853603329551124,0.09225139902192636,0.7853603329551124,0.28492768033159155,0.02527868483995093,0.13399313453463885,0.7853603329551124,0.09225139902192636,-0.0034838923294631527,0.0
79,-0.005054404343795789,0.7860923163073568,0.02376433047466021,0.7860923163073568,0.09264357478380633,0.7860923163073568,0.28678667511397443,0.02376433047466021,0.13299158970143352,0.7860923163073568,0.09264357478380633,-0.005054404343795789,0.0
80,0.002991793955905318,0.7867877004919889,0.03235783703853777,0.7867877004919889,0.0894021001911802,0.7867877004919889,0.3108857701414647,0.03235783703853777,0.13205317635960434,0.7867877004919889,0.0894021001911802,0.002991793955905318,0.0
81,0.004376554986115997,0.7874483154673895,0.038778622811926636,0.7874483154673895,0.08673861745248448,0.7874483154673895,0.3139940840350595,0.038778622811926636,0.13653032223499417,0.7874483154673895,0.08673861745248448,0.004376554986115997,0.0
82,0.0011478599136685846,0.78807589969402,0.037714926370786266,0.78807589969402,0.08856563467353086,0.78807589969402,0.2982122995851249,0.037714926370786266,0.14023909019469316,0.78807589969402,0.08856563467353086,0.0011478599136685846,0.0
83,0.0026185925126153836,0.788672104709319,0.03649667719879708,0.788672104709319,0.08964201099942341,0.788672104709319,0.2938557114764292,0.03649667719879708,0.1378757054969921,0.788672104709319,0.08964201099942341,0.0026185925126153836,0.0
84,-0.0005647146037104232,0.789238499473853,0.030452256842297742,0.789238499473853,0.09040232124286003,0.789238499473853,0.28289509530602397,0.030452256842297742,0.13618174012121675,0.789238499473853,0.09040232124286003,-0.0005647146037104232,0.0
85,0.002098949262205189,0.7897765745001604,0.032002747464799565,0.7897765745001604,0.0913503029590477,0.7897765745001604,0.2934120244260991,0.032002747464799565,0.13519064225243363,0.7897765745001604,0.0913503029590477,0.002098949262205189,0.0
86,-0.002108572925485678,0.7902877457751524,0.027785586713189158,0.7902877457751524,0.09159988435477208,0.7902877457751524,0.28226804510166587,0.027785586713189158,0.1341124441459943,0.7902877457751524,0.09159988435477208,-0.002108572925485678,0.0
87,0.006005020500888457,0.7907733584863947,0.03510003383088501,0.7907733584863947,0.08863283717661785,0.7907733584863947,0.3077339930349373,0.03510003383088501,0.1333103823016696,0.7907733584863947,0.08863283717661785,0.006005020500888457,0.0
88,0.0015739694654806746,0.791234690562075,0.03548376913689338,0.791234690562075,0.08983325585585561,0.791234690562075,0.2957445810391174,0.03548376913689338,0.13762741221109864,0.791234690562075,0.08983325585585561,0.0015739694654806746,0.0
89,0.0024501456509914256,0.7916729560339713,0.035047042435396865,0.7916729560339713,0.09052747394602689,0.7916729560339713,0.2920215730233022,0.035047042435396865,0.13562275741917362,0.7916729560339713,0.09052747394602689,0.0024501456509914256,0.0
90,0.0032198209085526463,0.7920893082322726,0.03477637999183839,0.7920893082322726,0.09102067546443912,0.7920893082322726,0.2890795440607543,0.03477637999183839,0.13418613819990144,0.7920893082322726,0.09102067546443912,0.0032198209085526463,0.0
91,-0.00037007698218032665,0.792484842820659,0.0293576554475467,0.792484842820659,0.09136518286586509,0.792484842820659,0.2796853984070222,0.0293576554475467,0.13289288341016958,0.792484842820659,0.09136518286586509,-0.00037007698218032665,0.0
92,-0.002021771466940229,0.792860600679626,0.026231904435751817,0.792860600679626,0.09202270554499806,0.792860600679626,0.2834317552924554,0.026231904435751817,0.13235487999491438,0.792860600679626,0.09202270554499806,-0.002021771466940229,0.0
93,0.00011093281299049979,0.7932175706456448,0.02929633286743703,0.7932175706456448,0.0924838695984237,0.7932175706456448,0.2934823939749887,0.02929633286743703,0.13159488987743626,0.7932175706456448,0.0924838695984237,0.00011093281299049979,0.0
94,-0.003768538724437648,0.7935566921133625,0.026065108468307813,0.7935566921133625,0.09239151887637684,0.7935566921133625,0.282215930877043,0.026065108468307813,0.13095922841021332,0.7935566921133625,0.09239151887637684,-0.003768538724437648,0.0
95,-0.0006212315329627432,0.7938788575076944,0.029039737916178015,0.7938788575076944,0.09273945487253467,0.7938788575076944,0.2927672580609503,0.029039737916178015,0.13058220531623282,0.7938788575076944,0.09273945487253467,-0.0006212315329627432,0.0
96,-6.742886641902986e-05,0.7941849146323097,0.030888082289298777,0.7941849146323097,0.09256998118493198,0.7941849146323097,0.289241401893321,0.030888082289298777,0.12999193272228354,0.7941849146323097,0.09256998118493198,-6.742886641902986e-05,0.0
97,-0.0029902171422733267,0.7944756689006942,0.026874039950077328,0.7944756689006942,0.09244716816226126,0.7944756689006942,0.2796857951438132,0.026874039950077328,0.12920980574136953,0.7944756689006942,0.09244716816226126,-0.0029902171422733267,0.0
98,-0.0038821507782611005,0.7947518854556594,0.024609174481174403,0.7947518854556594,0.09277829644640631,0.7947518854556594,0.2833970251766565,0.024609174481174403,0.1291646837743336,0.7947518854556594,0.09277829644640631,-0.0038821507782611005,0.0
99,0.006194607219675249,0.7950142911828765,0.03154508748006339,0.7950142911828765,0.1013318563710358,0.7950142911828765,0.3037342262239656,0.03154508748006339,0.12885047928722962,0.7950142911828765,0.1013318563710358,0.006194607219675249,0.0
100,0.054761208239949954,0.7952635766237327,0.044732148053064406,0.7952635766237327,0.09578281937967205,0.7952635766237327,0.3394687927051676,0.044732148053064406,0.1519697358792217,0.7952635766237327,0.09578281937967205,0.054761208239949954,0.0
101,0.07501983679726477,0.7955003977925461,0.049273674676458094,0.7955003977925461,0.0948265374831969,0.7955003977925461,0.3494846105110595,0.049273674676458094,0.15085800451169815,0.7955003977925461,0.0948265374831969,0.07501983679726477,0.0
102,0.09791003493092214,0.7957253779029188,0.05210275728935646,0.7957253779029188,0.09401446795586965,0.7957253779029188,0.3218557932719866,0.05210275728935646,0.1471242623416419,0.7957253779029188,0.09401446795586965,0.09791003493092214,0.0
103,0.11627489061257633,0.7959391090077728,0.055662625487381136,0.7959391090077728,0.09387276158063587,0.7959391090077728,0.3229829148987365,0.055662625487381136,0.14833760045709302,0.7959391090077728,0.09387276158063587,0.11627489061257633,0.0
104,0.12834386360342964,0.7961421535573842,0.05716958933829964,0.7961421535573842,0.09336141085422048,0.7961421535573842,0.30532682618549395,0.05716958933829964,0.14600691495236445,0.7961421535573842,0.09336141085422048,0.12834386360342964,0.0
105,0.13940930841191126,0.796335045879515,0.06087649584197892,0.796335045879515,0.08992772101943601,0.796335045879515,0.3115244463745323,0.06087649584197892,0.1470802382390006,0.796335045879515,0.08992772101943601,0.13940930841191126,0.0
106,0.14297117391220998,0.7965182935855393,0.06692654792266008,0.7965182935855393,0.08712509854043324,0.7965182935855393,0.33452105436518836,0.06692654792266008,0.149880149379914,0.7965182935855393,0.08712509854043324,0.14297117391220998,0.0
107,0.14417347756954277,0.7966923789062623,0.07035270923710074,0.7966923789062623,0.08883553056912498,0.7966923789062623,0.3460745213095073,0.07035270923710074,0.15252859872259214,0.7966923789062623,0.08883553056912498,0.14417347756954277,0.0
108,0.1481597683062494,0.7968577599609492,0.07249087401581121,0.7968577599609492,0.08615892941994925,0.7968577599609492,0.33154453257600913,0.07249087401581121,0.15019440719598942,0.7968577599609492,0.08615892941994925,0.1481597683062494,0.0
109,0.1486137457739849,0.7970148719629018,0.07597418037424239,0.7970148719629018,0.08437538513212285,0.7970148719629018,0.34843180508019844,0.07597418037424239,0.15285248469801493,0.7970148719629018,0.08437538513212285,0.1486137457739849,0.0
110,0.14817411163687538,0.7971641283647567,0.07888981953008063,0.7971641283647567,0.08310240569920214,0.7971641283647567,0.3591303752342214,0.07888981953008063,0.15527269615108238,0.7971641283647567,0.08310240569920214,0.14817411163687538,0.0
111,0.14758753590780543,0.7973059219465188,0.07900517541241892,0.7973059219465188,0.08602733925101287,0.7973059219465188,0.36310437985179034,0.07900517541241892,0.1575011792781094,0.7973059219465188,0.08602733925101287,0.14758753590780543,0.0
112,0.1506317365699326,0.7974406258491928,0.07370421915766644,0.7974406258491928,0.08786942034115258,0.7974406258491928,0.3302293744773078,0.07370421915766644,0.15475100872379227,0.7974406258491928,0.08786942034115258,0.1506317365699326,0.0
113,0.15614675744438725,0.7975685945567332,0.07329628102185676,0.7975685945567332,0.08589054094758483,0.7975685945567332,0.32955827012220684,0.07329628102185676,0.15418010875373267,0.7975685945567332,0.08589054094758483,0.15614675744438725,0.0
114,0.1557225581521274,0.7976901648288965,0.07416829912801155,0.7976901648288965,0.08791821103247874,0.7976901648288965,0.34491666743752447,0.07416829912801155,0.15632981454461917,0.7976901648288965,0.08791821103247874,0.1557225581521274,0.0
115,0.1574461005523457,0.7978056565874517,0.07021007609115476,0.7978056565874517,0.08919012670971853,0.7978056565874517,0.3182483380216414,0.07021007609115476,0.15346105156250098,0.7978056565874517,0.08919012670971853,0.1574461005523457,0.0
116,0.16155918894134128,0.7979153737580792,0.07065486877033718,0.7979153737580792,0.08686138261854935,0.7979153737580792,0.3208238646618577,0.07065486877033718,0.15317511684532922,0.7979153737580792,0.08686138261854935,0.16155918894134128,0.0
117,0.15996541110366055,0.7980196050701752,0.07229691871657493,0.7980196050701752,0.08859618592722167,0.7980196050701752,0.33881402902379665,0.07229691871657493,0.15541136654787024,0.7980196050701752,0.08859618592722167,0.15996541110366055,0.0
118,0.16074454700944393,0.7981186248166665,0.07373715132578933,0.7981186248166665,0.08598323403312606,0.7981186248166665,0.3262562561051943,0.07373715132578933,0.15262574706550375,0.7981186248166665,0.08598323403312606,0.16074454700944393,0.0
119,0.15848645378014378,0.7982126935758331,0.07484864973312952,0.7982126935758331,0.08800248104323136,0.7982126935758331,0.34184258892375285,0.07484864973312952,0.1550230592325338,0.7982126935758331,0.08800248104323136,0.15848645378014378,0.0
120,0.1593753218485158,0.7983020588970414,0.07077627044029197,0.7983020588970414,0.08924889203592973,0.7983020588970414,0.3161678419291216,0.07077627044029197,0.15237429606184635,0.7983020588970414,0.08924889203592973,0.1593753218485158,0.0
