,5536-0,9380-0,-2-9956,9956-9956,0-9956,9956-2537,2537-2537,-2-2537,-1-9380,186433-233882,233882-5536,10076-186433
31,0.4873969018702362,0.1533024100902562,0.6368745394033675,0.24739120922308988,0.1403142764728452,0.24739120922308988,0.2788790088370618,0.6368745394033675,0.6368745394033675,0.0,-0.05751382787671787,0.0
32,0.48739897045847985,0.1358716617032374,0.6450308124331992,0.2506414615985768,0.1384987499260022,0.2506414615985768,0.2830023961667704,0.6450308124331992,0.6450308124331992,0.0,-0.057514108954818274,0.0
33,0.4874003428021846,0.14052274599583586,0.6527792718115392,0.25427462868791667,0.14473027767046837,0.25427462868791667,0.27759509549408845,0.6527792718115392,0.6527792718115392,0.0,-0.05751429542777287,0.0
34,0.4874010593732049,0.17152354178370008,0.6601403082209623,0.2446513584664224,0.15049494719923523,0.2446513584664224,0.25747203630282295,0.6601403082209623,0.6601403082209623,0.0,-0.057514392794864554,0.0
35,0.4874015861187509,0.1697218323325208,0.6671332928099142,0.21730598569663437,0.14337578114863955,0.21730598569663437,0.25126831446623166,0.6671332928099142,0.6671332928099142,0.0,-0.057514464368624056,0.0
36,0.48740207808464975,0.14313432438875398,0.6737766281694185,0.2067199056456714,0.14487320972351808,0.2067199056456714,0.30147403643118437,0.6737766281694185,0.6737766281694185,0.0,-0.05751453121655319,0.0
37,0.48740233496527285,0.17614949424171897,0.6800877967609475,0.20931630768325635,0.15061726902519695,0.20931630768325635,0.279878445912977,0.6800877967609475,0.6800877967609475,0.0,-0.05751456612128487,0.0
38,0.4874025237961358,0.17324061460611115,0.6860834069229002,0.19124012256278633,0.14346418215766904,0.19124012256278633,0.2682041217790278,0.6860834069229002,0.6860834069229002,0.0,-0.05751459177947006,0.0
39,0.48740268186305025,0.1580479555022849,0.6917792365767551,0.18673504418387435,0.14495133301028548,0.18673504418387435,0.29882231621170036,0.6917792365767551,0.6917792365767551,0.0,-0.05751461325747479,0.0
40,0.4874027922470719,0.15485380088795309,0.6971902747479174,0.20734889590191607,0.14202963409229913,0.20734889590191607,0.296700430510719,0.6971902747479174,0.6971902747479174,0.0,-0.05751462825636654,0.0
41,0.487402859940278,0.16623381417077485,0.7023307610105215,0.20993583374503422,0.1392147826370852,0.20993583374503422,0.28367583279702013,0.7023307610105215,0.7023307610105215,0.0,-0.05751463745446473,0.0
42,0.4874029097010048,0.16781118915922244,0.7072142229599955,0.1889508235598402,0.14101771969249371,0.1889508235598402,0.2916135636360322,0.7072142229599955,0.7072142229599955,0.0,-0.05751464421591211,0.0
43,0.4874029462797116,0.17007685207490447,0.7118535118119957,0.17192953060930075,0.14265942984882543,0.17192953060930075,0.3033059382958931,0.7118535118119957,0.7118535118119957,0.0,-0.05751464918619725,0.0
44,0.4874029731684223,0.17186303963993899,0.7162608362213959,0.15933898813405623,0.14411897896434456,0.15933898813405623,0.3119397128042909,0.7162608362213959,0.7162608362213959,0.0,-0.05751465283981356,0.0
45,0.4874029956764778,0.15783881699715266,0.7204477944103261,0.16376104860619156,0.1454363993385506,0.16376104860619156,0.33070978266292317,0.7204477944103261,0.7204477944103261,0.0,-0.057514655898189965,0.0
46,0.4874030132140449,0.14186586843069107,0.7244254046898099,0.19449535644876073,0.1424375179604962,0.19449535644876073,0.3301414662499876,0.7244254046898099,0.7244254046898099,0.0,-0.057514658281180416,0.0
47,0.4874030236418295,0.15808405686940613,0.7282041344553194,0.2141158641288603,0.1481642731482395,0.2141158641288603,0.30182298511478617,0.7282041344553194,0.7282041344553194,0.0,-0.05751465969809939,0.0
48,0.4874030309239405,0.15175437037143247,0.7317939277325535,0.22701308906708256,0.14523037762869562,0.22701308906708256,0.28577698905895776,0.7317939277325535,0.7317939277325535,0.0,-0.05751466068758675,0.0
49,0.48740303600931023,0.1486470335510573,0.7352042313459258,0.23554352044598334,0.14195326824512822,0.23554352044598334,0.2856527787589334,0.7352042313459258,0.7352042313459258,0.0,-0.057514661378582674,0.0
50,0.48740303912792265,0.16172681407301046,0.7384440197786295,0.23066394601124104,0.13914422334556828,0.23066394601124104,0.2757333017932001,0.7384440197786295,0.7384440197786295,0.0,-0.057514661802337205,0.0
51,0.48740304204062107,0.1374200630355333,0.741521818789698,0.21649930746683918,0.14095393504904935,0.21649930746683918,0.3135916229661393,0.741521818789698,0.741521818789698,0.0,-0.057514662198112326,0.0
52,0.4874030435614903,0.17186288180032575,0.7444457278502131,0.21651697398959033,0.14722082949589346,0.21651697398959033,0.28883000786211444,0.7444457278502131,0.7444457278502131,0.0,-0.05751466240476681,0.0
53,0.487403044679469,0.1700974208358741,0.7472234414577025,0.19652116200755276,0.14054528322648485,0.19652116200755276,0.27489069967085245,0.7472234414577025,0.7472234414577025,0.0,-0.05751466255667683,0.0
54,0.48740304550128594,0.17108705265920665,0.7498622693848174,0.1781735002998518,0.14231671648296298,0.1781735002998518,0.2895621279158554,0.7498622693848174,0.7498622693848174,0.0,-0.05751466266834467,0.0
55,0.487403046105397,0.17259088916365342,0.7523691559155765,0.1639145940970136,0.143813540691415,0.1639145940970136,0.3019142064108149,0.7523691559155765,0.7523691559155765,0.0,-0.057514662750430795,0.0
56,0.4874030466696202,0.14576039800748203,0.7547506981197977,0.17063052892634203,0.14516045889514145,0.17063052892634203,0.3363633173704053,0.7547506981197977,0.7547506981197977,0.0,-0.057514662827096975,0.0
57,0.4874030470439374,0.14840138963435423,0.7570131632138077,0.20104965940725572,0.15086100521651655,0.20104965940725572,0.3128592523567024,0.7570131632138077,0.7570131632138077,0.0,-0.057514662877958894,0.0
58,0.48740304726650524,0.16115066440476006,0.7591625050531173,0.21893598057743285,0.15579844604910484,0.21893598057743285,0.2846217909370781,0.7591625050531173,0.7591625050531173,0.0,-0.05751466290820124,0.0
59,0.4874030474219327,0.15380504257450844,0.7612043798004615,0.2304398902395285,0.1518739152410939,0.2304398902395285,0.27259271145318964,0.7612043798004615,0.7612043798004615,0.0,-0.05751466292932059,0.0
60,0.4874030475172489,0.16523112566967088,0.7631441608104385,0.22695834519239208,0.14765116658962457,0.22695834519239208,0.2652356132053522,0.7631441608104385,0.7631441608104385,0.0,-0.05751466294227207,0.0
61,0.487403047587315,0.16705813176794604,0.7649869527699166,0.20147382307557715,0.14863299914060213,0.20147382307557715,0.2780342816279455,0.7649869527699166,0.7649869527699166,0.0,-0.0575146629517926,0.0
62,0.48740304764596604,0.15437163327454184,0.7667376051314208,0.19324589440674722,0.1495323152813993,0.19324589440674722,0.30703441403548565,0.7667376051314208,0.7667376051314208,0.0,-0.05751466295976207,0.0
63,0.4874030476916651,0.13957471216071854,0.7684007248748497,0.2140571932998465,0.1459519695909799,0.2140571932998465,0.3144308652750768,0.7684007248748497,0.7684007248748497,0.0,-0.05751466296597162,0.0
64,0.48740304771552695,0.17231730481438215,0.7699806886311071,0.2149273193188519,0.15117746430138318,0.2149273193188519,0.2890326748502018,0.7699806886311071,0.7699806886311071,0.0,-0.05751466296921395,0.0
65,0.48740304773781323,0.14255697224469724,0.7714816541995517,0.20918958756363362,0.14387933845311712,0.20918958756363362,0.30306532127044394,0.7714816541995517,0.7714816541995517,0.0,-0.0575146629722422,0.0
66,0.4874030477525984,0.1457234307738989,0.7729075714895741,0.22665952182469998,0.14951457987027586,0.22665952182469998,0.2913553230685675,0.7729075714895741,0.7729075714895741,0.0,-0.057514662974251195,0.0
67,0.4874030477603185,0.17533230697070018,0.7742621929150955,0.22435254448666206,0.15461573312507057,0.22435254448666206,0.26746428480477097,0.7742621929150955,0.7742621929150955,0.0,-0.057514662975300196,0.0
68,0.4874030477659935,0.17251504743475093,0.7755490832693407,0.20239271581959867,0.1469127900018235,0.20239271581959867,0.2585485916440186,0.7755490832693407,0.7755490832693407,0.0,-0.0575146629760713,0.0
69,0.48740304777016513,0.17284190524034143,0.7767716291058736,0.18251040605555052,0.1480655515721511,0.18251040605555052,0.2774969671680758,0.7767716291058736,0.7767716291058736,0.0,-0.05751466297663815,0.0
70,0.48740304777323173,0.17388013053892626,0.7779330476505799,0.16710245181407254,0.14900203095533365,0.16710245181407254,0.2930471941307873,0.7779330476505799,0.7779330476505799,0.0,-0.057514662977054834,0.0
71,0.48740304777548593,0.17465810096131826,0.7790363952680509,0.15579605220148277,0.14984306319906066,0.15579605220148277,0.30438127826932926,0.7790363952680509,0.7790363952680509,0.0,-0.05751466297736113,0.0
72,0.4874030477775913,0.1471299492916858,0.7800845755046484,0.16524665853028034,0.15060243860869896,0.16524665853028034,0.33799627198597115,0.7800845755046484,0.7800845755046484,0.0,-0.057514662977647193,0.0
73,0.48740304777884313,0.16290052215941114,0.781080346729416,0.19352722511646828,0.15552683427016323,0.19352722511646828,0.307337740816253,0.781080346729416,0.781080346729416,0.0,-0.057514662977817294,0.0
74,0.4874030477798186,0.14218710898726297,0.7820263293929451,0.21494837600774874,0.15160682822451133,0.21494837600774874,0.3011494556131332,0.7820263293929451,0.7820263293929451,0.0,-0.05751466297794983,0.0
75,0.48740304778039856,0.15802859656346654,0.7829250129232979,0.22842139284614216,0.15596645905650883,0.22842139284614216,0.28143761005476337,0.7829250129232979,0.7829250129232979,0.0,-0.05751466297802864,0.0
76,0.4874030477808504,0.13901311992900126,0.783778762277133,0.23805186238435339,0.15191032050622488,0.23805186238435339,0.2847894227390239,0.783778762277133,0.783778762277133,0.0,-0.05751466297809004,0.0
77,0.4874030477811502,0.14260915504400185,0.7845898241632763,0.24592216765848107,0.1562293182145906,0.24592216765848107,0.27878306281133164,0.7845898241632763,0.7845898241632763,0.0,-0.05751466297813077,0.0
78,0.4874030477813491,0.14384771439641417,0.7853603329551124,0.25141289396340244,0.16035396943728492,0.25141289396340244,0.2699750865980926,0.7853603329551124,0.7853603329551124,0.0,-0.0575146629781578,0.0
79,0.4874030477814811,0.14454510980975704,0.7860923163073568,0.25507781414984815,0.16393819333597193,0.25507781414984815,0.26361470702248746,0.7860923163073568,0.7860923163073568,0.0,-0.05751466297817573,0.0
80,0.48740304778155946,0.15836931287550238,0.7867877004919889,0.2566721144610318,0.16701686524609805,0.2566721144610318,0.2500544457307834,0.7867877004919889,0.7867877004919889,0.0,-0.05751466297818639,0.0
81,0.48740304778161425,0.151860553262608,0.7874483154673895,0.2567939473710327,0.1614944037127948,0.2567939473710327,0.248426980510921,0.7874483154673895,0.7874483154673895,0.0,-0.05751466297819383,0.0
82,0.48740304778165694,0.13619678955933154,0.78807589969402,0.25627918195130445,0.15589957709818372,0.25627918195130445,0.2736955569317657,0.78807589969402,0.78807589969402,0.0,-0.05751466297819963,0.0
83,0.4874030477816853,0.1409918612966469,0.788672104709319,0.25799070564002824,0.15969721571682205,0.25799070564002824,0.27158439395641804,0.788672104709319,0.788672104709319,0.0,-0.05751466297820348,0.0
84,0.4874030477817021,0.15602747575107598,0.789238499473853,0.2586901824149623,0.16333248623949537,0.2586901824149623,0.25613519127130324,0.789238499473853,0.789238499473853,0.0,-0.05751466297820577,0.0
85,0.4874030477817139,0.15023529891877,0.7897765745001604,0.25819638883036833,0.15832405008721614,0.25819638883036833,0.2528077132321277,0.7897765745001604,0.7897765745001604,0.0,-0.05751466297820736,0.0
86,0.487403047781723,0.1351217538877629,0.7902877457751524,0.25720880763340603,0.15318115336793306,0.25720880763340603,0.27661428192608123,0.7902877457751524,0.7902877457751524,0.0,-0.05751466297820862,0.0
87,0.48740304778172844,0.15338224028884148,0.7907733584863947,0.2579038128501364,0.15736656955017406,0.2579038128501364,0.26452476216949206,0.7907733584863947,0.7907733584863947,0.0,-0.05751466297820936,0.0
88,0.48740304778173177,0.16363286567246135,0.791234690562075,0.2474144092281249,0.15311827904201705,0.2474144092281249,0.24882121831239107,0.791234690562075,0.791234690562075,0.0,-0.05751466297820981,0.0
89,0.48740304778173454,0.1505466162999921,0.7916729560339713,0.22728193587223483,0.15353827418723756,0.22728193587223483,0.2792062834205097,0.7916729560339713,0.7916729560339713,0.0,-0.057514662978210195,0.0
90,0.4874030477817363,0.1646595980460415,0.7920893082322726,0.22453880497237924,0.14935075823221625,0.22453880497237924,0.2725047119353772,0.7920893082322726,0.7920893082322726,0.0,-0.057514662978210424,0.0
91,0.48740304778173754,0.16665938269724673,0.792484842820659,0.19972943865249043,0.15014809814670638,0.19972943865249043,0.2830483838646858,0.792484842820659,0.792484842820659,0.0,-0.0575146629782106,0.0
92,0.4874030477817387,0.14171123734740948,0.792860600679626,0.19445661018889382,0.1509011875023129,0.19445661018889382,0.32383362939245136,0.792860600679626,0.792860600679626,0.0,-0.05751466297821075,0.0
93,0.48740304778173954,0.14571941410459988,0.7932175706456448,0.2168555598074976,0.1557851206322982,0.2168555598074976,0.30454228668982813,0.7932175706456448,0.7932175706456448,0.0,-0.05751466297821086,0.0
94,0.48740304778174,0.14585704803450428,0.7935566921133625,0.2321464618820359,0.16002050970369844,0.2321464618820359,0.2866641120179964,0.7935566921133625,0.7935566921133625,0.0,-0.057514662978210916,0.0
95,0.4874030477817404,0.1777157644852661,0.7938788575076944,0.22029926849021716,0.1681885132267314,0.22029926849021716,0.2636319733561611,0.7938788575076944,0.7938788575076944,0.0,-0.057514662978210965,0.0
96,0.48740304778174054,0.14576553557146418,0.7941849146323097,0.2215679072091702,0.15888491495929968,0.2215679072091702,0.2995895142575161,0.7941849146323097,0.7941849146323097,0.0,-0.057514662978211,0.0
97,0.48740304778174054,0.12709743626305164,0.7944756689006942,0.20419331782069836,0.15863970070118855,0.20419331782069836,0.32075477331033053,0.7944756689006942,0.7944756689006942,0.0,-0.057514662978211,0.0
98,0.48740304778174054,0.11627012430954424,0.7947518854556594,0.19906590216253786,0.1615735642982316,0.19906590216253786,0.3581399786846543,0.7947518854556594,0.7947518854556594,0.0,-0.057514662978211,0.0
99,0.48740304778174054,0.1063294841988701,0.7950142911828765,0.1961294881612843,0.1615735642982316,0.1961294881612843,0.40336123270938984,0.7950142911828765,0.7950142911828765,0.0,-0.057514662978211,0.0
100,0.48740304778174054,0.10074953677727935,0.7952635766237327,0.1820041851274632,0.16509205085276493,0.1820041851274632,0.4290551699439013,0.7952635766237327,0.7952635766237327,0.0,-0.057514662978211,0.0
101,0.48740304778174054,0.10289686632820508,0.7955003977925461,0.16086885551091193,0.1664602706158238,0.16086885551091193,0.41226358866830043,0.7955003977925461,0.7955003977925461,0.0,-0.057514662978211,0.0
102,0.48740304778174054,0.10114809889286622,0.7957253779029188,0.15339607644732417,0.16028143506167838,0.15339607644732417,0.3699855883872883,0.7957253779029188,0.7957253779029188,0.0,-0.057514662978211,0.0
103,0.48740304778174054,0.0953277325429249,0.7959391090077728,0.15873928046919797,0.15749184279956777,0.15873928046919797,0.35807839222800253,0.7959391090077728,0.7959391090077728,0.0,-0.057514662978211,0.0
104,0.48740304778174054,0.10002833878217676,0.7961421535573842,0.1443859518266435,0.1606434410342155,0.1443859518266435,0.37239997447512285,0.7961421535573842,0.7961421535573842,0.0,-0.057514662978211,0.0
105,0.48740304778174054,0.0990608332968151,0.796335045879515,0.14315269933755792,0.15626317449892557,0.14315269933755792,0.3397712711021176,0.796335045879515,0.796335045879515,0.0,-0.057514662978211,0.0
106,0.48740304778174054,0.09884168678514865,0.7965182935855393,0.1405625519803504,0.15396453597350154,0.1405625519803504,0.3294725740112412,0.7965182935855393,0.7965182935855393,0.0,-0.057514662978211,0.0
107,0.48740304778174054,0.09445993355122083,0.7966923789062623,0.1574859881533459,0.15153644440563752,0.1574859881533459,0.3271799729212707,0.7966923789062623,0.7966923789062623,0.0,-0.057514662978211,0.0
108,0.48740304778174054,0.08945740232819942,0.7968577599609492,0.1673603924097143,0.15153644440563752,0.1673603924097143,0.3827280430078452,0.7968577599609492,0.7968577599609492,0.0,-0.057514662978211,0.0
109,0.48740304778174054,0.08719509695792901,0.7970148719629018,0.17201574038929832,0.15603073340790383,0.17201574038929832,0.4192178633326555,0.7970148719629018,0.7970148719629018,0.0,-0.057514662978211,0.0
110,0.48740304778174054,0.08541311597353543,0.7971641283647567,0.1755606913631331,0.16009585477220395,0.1755606913631331,0.44628569938371593,0.7971641283647567,0.7971641283647567,0.0,-0.057514662978211,0.0
111,0.48740304778174054,0.08411042094221668,0.7973059219465188,0.17815871829597055,0.1637640302674641,0.17815871829597055,0.46616612476475916,0.7973059219465188,0.7973059219465188,0.0,-0.057514662978211,0.0
112,0.48740304778174054,0.0851890023848345,0.7974406258491928,0.16950957870127828,0.16707460195900226,0.16950957870127828,0.4730683118108039,0.7974406258491928,0.7974406258491928,0.0,-0.057514662978211,0.0
113,0.48740304778174054,0.08547730919741549,0.7975685945567332,0.17424835173056333,0.1682455451449991,0.17424835173056333,0.46164126329050903,0.7975685945567332,0.7975685945567332,0.0,-0.057514662978211,0.0
114,0.48740304778174054,0.08345524257717012,0.7976901648288965,0.178315123013926,0.1682455451449991,0.178315123013926,0.4803481741969154,0.7976901648288965,0.7976901648288965,0.0,-0.057514662978211,0.0
115,0.48740304778174054,0.08479553757389784,0.7978056565874517,0.16954114178442004,0.1711114084074982,0.16954114178442004,0.48276373661339567,0.7978056565874517,0.7978056565874517,0.0,-0.057514662978211,0.0
116,0.48740304778174054,0.09231393926410791,0.7979153737580792,0.15259892790043644,0.17189403928698072,0.15259892790043644,0.4479030581993141,0.7979153737580792,0.7979153737580792,0.0,-0.057514662978211,0.0
117,0.48740304778174054,0.08913774893257942,0.7980196050701752,0.15917836491764775,0.16494115579759536,0.15917836491764775,0.40478628975996095,0.7980196050701752,0.7980196050701752,0.0,-0.057514662978211,0.0
118,0.48740304778174054,0.08917010909696443,0.7981186248166665,0.1569797647695639,0.16740689603449369,0.1569797647695639,0.4172746054331785,0.7981186248166665,0.7981186248166665,0.0,-0.057514662978211,0.0
119,0.48740304778174054,0.09561112978687461,0.7982126935758331,0.14364612870275514,0.16900536475554107,0.14364612870275514,0.4074606055805125,0.7982126935758331,0.7982126935758331,0.0,-0.057514662978211,0.0
120,0.48740304778174054,0.09141291868405163,0.7983020588970414,0.15317626712235705,0.16283640815491424,0.15317626712235705,0.3750148595645643,0.7983020588970414,0.7983020588970414,0.0,-0.057514662978211,0.0
121,0.48740304778174054,0.08976690629919319,0.7983869559521893,0.16196029651736046,0.16551386679509272,0.16196029651736046,0.3991995207824403,0.7983869559521893,0.7983869559521893,0.0,-0.057514662978211,0.0
122,0.48740304778174054,0.09619808359063745,0.7984676081545798,0.1461306091659133,0.16551386679509272,0.1461306091659133,0.4123090180953072,0.7984676081545798,0.7984676081545798,0.0,-0.057514662978211,0.0
123,0.48740304778174054,0.09618539488610542,0.7985442277468509,0.14565626396916648,0.16232150108795243,0.14565626396916648,0.3592785288452838,0.7985442277468509,0.7985442277468509,0.0,-0.057514662978211,0.0
124,0.48740304778174054,0.09176536314354405,0.7986170163595083,0.15342894350178318,0.15956877388737137,0.15342894350178318,0.35118492808941726,0.7986170163595083,0.7986170163595083,0.0,-0.057514662978211,0.0
125,0.48740304778174054,0.09767221500955557,0.7986861655415329,0.140848392674114,0.16251533793969933,0.140848392674114,0.3678197034190087,0.7986861655415329,0.7986861655415329,0.0,-0.057514662978211,0.0
126,0.48740304778174054,0.09281113963449286,0.7987518572644563,0.15162345405200756,0.15786758339824902,0.15162345405200756,0.34493599967833305,0.7987518572644563,0.7987518572644563,0.0,-0.057514662978211,0.0
127,0.48740304778174054,0.09075230586934505,0.7988142644012335,0.16089570831829694,0.16103860640785989,0.16089570831829694,0.37710278228852967,0.7988142644012335,0.7988142644012335,0.0,-0.057514662978211,0.0
128,0.48740304778174054,0.09685365184529676,0.7988735511811718,0.14542288385414479,0.16103860640785989,0.14542288385414479,0.3976510353838127,0.7988735511811718,0.7988735511811718,0.0,-0.057514662978211,0.0
129,0.48740304778174054,0.09321629416996816,0.7989298736221132,0.16360942050922617,0.15848489011692463,0.16360942050922617,0.3590261722082418,0.7989298736221132,0.7989298736221132,0.0,-0.057514662978211,0.0
130,0.48740304778174054,0.09737226431322311,0.7989833799410075,0.14977439538256476,0.15848489011692463,0.14977439538256476,0.38724426400139567,0.7989833799410075,0.7989833799410075,0.0,-0.057514662978211,0.0
131,0.48740304778174054,0.09250239392774622,0.7990342109439572,0.1590920198073097,0.15626377829727603,0.1590920198073097,0.35145080641957016,0.7990342109439572,0.7990342109439572,0.0,-0.057514662978211,0.0
132,0.48740304778174054,0.09787188727642884,0.7990825003967593,0.14514130938352107,0.15961066054783205,0.14514130938352107,0.3681671578413796,0.7990825003967593,0.7990825003967593,0.0,-0.057514662978211,0.0
133,0.48740304778174054,0.09763488341330746,0.7991283753769214,0.14365117135247166,0.15538151837584732,0.14365117135247166,0.3369572923645021,0.7991283753769214,0.7991283753769214,0.0,-0.057514662978211,0.0
134,0.48740304778174054,0.0928457656730819,0.7991719566080753,0.15194868307826517,0.1531687357525492,0.15194868307826517,0.33529737757954015,0.7991719566080753,0.7991719566080753,0.0,-0.057514662978211,0.0
135,0.48740304778174054,0.09838481032641598,0.7992133587776715,0.13987475230489468,0.1567403862452103,0.13987475230489468,0.3572806945130618,0.7992133587776715,0.7992133587776715,0.0,-0.057514662978211,0.0
136,0.48740304778174054,0.09428316446117316,0.7992526908387879,0.15838522010769573,0.15291614480970522,0.15838522010769573,0.33657910968593435,0.7992526908387879,0.7992526908387879,0.0,-0.057514662978211,0.0
137,0.48740304778174054,0.08911811267266635,0.7992900562968486,0.16858036647677524,0.15291614480970522,0.16858036647677524,0.3893907139832239,0.7992900562968486,0.7992900562968486,0.0,-0.057514662978211,0.0
